dataset,source,link,markers,bar,stack,hvr,xtickformat,tickformat,highlight,charttitle,subtitle,Note,sol_chapter,sol_subsection,owner
wlkcyc,Govt walking and cycling  statistics (2019),https://www.gov.uk/government/collections/walking-and-cycling-statistics,FALSE,FALSE,FALSE,<b>%{y:.1f}%</b>,,.0f,TRUE,Walking and Cycling,,,High Streets for All,,Joe Heywood
tfl_md,Transport for London,tfl.gov.uk,FALSE,TRUE,TRUE,%{y},,%,FALSE,Active mode of travel share,,,,,Joe Heywood
tfl_wlkcyc,TfL,tfl.gov.uk,FALSE,FALSE,FALSE,%{y},,%,FALSE,Cycle flow,% Change in cycle flow on automatic cycle counters vs 2019 ,See the Resilience Dashboard for the latest data.,,,Joe Heywood
aqno2,0,0,FALSE,FALSE,FALSE,%{y},,%,FALSE,Nitrogen Dioxide concentration,,,,,Joe Heywood
aq_no2,0,0,FALSE,FALSE,FALSE,%{y},,,FALSE,Nitrogen Dioxide concentration,Micrograms per cubic meter (ug/m3) ,,Environment,Air Quality,Sarah Willis
aq_pm10,0,0,FALSE,FALSE,FALSE,%{y},,,FALSE,PM10 particulate concentration,Micrograms per cubic meter (ug/m3) ,,Environment,Air Quality,Sarah Willis
aq_pm25,0,0,FALSE,FALSE,FALSE,%{y},,,FALSE,PM25 particulate concentration,Micrograms per cubic meter (ug/m3) ,,Environment,Air Quality,Sarah Willis
gg_dat,kMatrix/GLA,https://www.london.gov.uk/sites/default/files/london_low_carbon_market_snapshot_-_2019.pdf,TRUE,FALSE,FALSE,Total sales in %{x}:<br /> £%{y:.0f},,.3s,FALSE,Growth in the low carbon sector in London,,,Green New Deal,,Simon Wykes 
ggemp,kMatrix/GLA,https://www.london.gov.uk/sites/default/files/london_low_carbon_market_snapshot_-_2019.pdf,TRUE,FALSE,FALSE,"Total employees: <b>%{y:,}</b>",,.3s,FALSE,Employment in low carbon sector in London,,,Green New Deal,,Simon Wykes 
emms,LEGGI (2018),https://data.london.gov.uk/dataset/leggi,FALSE,FALSE,FALSE,%{y:.1f},,.2s,FALSE,GHG Emissions (MtCO2e) in London,,,,,Joe Heywood
energy,LEGGI (2018),https://data.london.gov.uk/dataset/leggi,FALSE,FALSE,FALSE,%{y},,.2s,FALSE,Total energy consumption (GWh) in London,,,,,Joe Heywood
epc,MHCLG,https://data.london.gov.uk/dataset/domestic-energy-efficiency-ratings-borough,FALSE,FALSE,FALSE,%{y:.1f}%,,%,FALSE," Energy efficiency ratings of new and existing homes, London","% of all domestic dwellings (new and existing homes) with an energy performance certificate rating of A-C, as a share of all homes registered on Buildings Register",,Environment,Energy generation and efficiency,Sarah Willis
fpov,GLA,https://data.london.gov.uk/dataset/housing-london,FALSE,FALSE,FALSE,%{y},,,TRUE,Fuel Poverty,,,,,Joe Heywood
wst,"DEFRA, ENV18 - Local authority collected waste (England and regions)",https://www.gov.uk/government/statistical-data-sets/env18-local-authority-collected-waste-annual-results-tables,FALSE,FALSE,FALSE,Total household waste:<br /><b>%{y}</b> of 2011/12 value<extra></extra>,,.0f,TRUE,Household waste collected by Local Authorities,Relative % of 2011/12 values ,Data is also available at the level of Local Authorities. ,Environment,Waste and circular economy,Sarah Willis
bio,"BEIS, Regional Renewable Statistics, Regional Statistics 2003-2020: Generation",https://www.gov.uk/government/statistics/regional-renewable-statistics,FALSE,FALSE,FALSE,"%{y:,}",,.0f,FALSE,Renewable electricity generation in London,Gigawatt-hours (GWh) ,,Environment,Energy generation and efficiency,Sarah Willis
rcyc,"DEFRA, ENV18 - Local authority collected waste (England and regions)",https://www.gov.uk/government/statistical-data-sets/env18-local-authority-collected-waste-annual-results-tables,FALSE,FALSE,FALSE,%{y:.1f}% ,,%,TRUE,Households waste recycling rate,% of collected household waste ,Data is also available at the level of Local Authorities. ,Environment,Waste and circular economy,Sarah Willis
intage,ONS Labour Force Survey,https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000026#!/access-data,TRUE,FALSE,FALSE,%{y},,%,FALSE,Proportion of Londoners who have never used the internet ,,,,,Barry Fong
intdis,ONS Labour Force Survey,https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000026#!/access-data,TRUE,FALSE,FALSE,%{y},,%,FALSE,Proportion of Londoners who have never used the internet ,,,,,Barry Fong
inteth,ONS Labour Force Survey,https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000026#!/access-data,TRUE,FALSE,FALSE,%{y},,%,FALSE,Proportion of Londoners who have never used the internet ,,,,,Barry Fong
chobs_dep,National Child Measurement Programme,https://fingertips.phe.org.uk/profile/national-child-measurement-programme,TRUE,FALSE,FALSE,%{y}%,,,FALSE,Prevalence of obesity among children in year 6 by area of deprivation,,,,,Ed Klodawski
chobs_eth,National Child Measurement Programme,https://fingertips.phe.org.uk/profile/national-child-measurement-programme,TRUE,FALSE,FALSE,%{y:.0f}%,,,FALSE,Prevalence of obesity among children in year 6 by ethnicity,,,,,Ed Klodawski
chobs_sx,National Child Measurement Programme,https://fingertips.phe.org.uk/profile/national-child-measurement-programme,TRUE,FALSE,FALSE,%{y:.0f}%,,,FALSE,Prevalence of obesity among children in year 6 by sex,,,,,Ed Klodawski
